Sandbox_ES =
{
	Sandbox_ComfySleeping = "Dormir cómodamente - General",
	Sandbox_ComfySleepingClothing = "Dormir cómodamente - Ropa",
	Sandbox_ComfySleepingMoodles = "Dormir cómodamente - Estados de animo",
	Sandbox_ComfySleepingJewelry = "Dormir cómodamente - Joyería",
	Sandbox_ComfySleepingScrapArmor = "Dormir cómodamente - Armadura de chatarra",
	
	
	Sandbox_ComfySleeping_Comfort = "Comodidad del personaje:",
	Sandbox_ComfySleeping_PillowNearby = "Almohada cercana:",
	Sandbox_ComfySleeping_Pillow = "Almohada",
	Sandbox_ComfySleeping_Yes = "Sí",
	Sandbox_ComfySleeping_No = "No",
	Sandbox_ComfySleeping_VeryPoor = "Muy pobre",
	Sandbox_ComfySleeping_Poor = "Pobre",
	Sandbox_ComfySleeping_Bad = "Mal",
	Sandbox_ComfySleeping_Tolerable = "Tolerable",
	Sandbox_ComfySleeping_Ok = "Aceptable",
	Sandbox_ComfySleeping_SnugAsABug = "Muy Comodo",
	
	
	Sandbox_showPillowStatus = "Mostrar estado del cojín",
	Sandbox_showPillowStatus_tooltip = "Cuando está marcada, la opción Contexto de sueño muestra texto adicional sobre si hay una almohada cerca o no.."
	
	
	Sandbox_weaponsAffectComfort = "Las armas equipadas afectan a la comodidad.",
	Sandbox_weaponsAffectComfort_tooltip = "Cuando está activada, llevar armas en la espalda o en el cinturón aplicará una penalización a la comodidad."
	
	Sandbox_backWeaponComfyMod = "Modificador de comodidad del arma trasera",
	Sandbox_backWeaponComfyMod_tooltip = "El modificador de comodidad para las armas equipadas en la espalda."
	
	Sandbox_beltWeaponComfyMod = "Modificador de comodidad del arma de cinturón",
	Sandbox_beltWeaponComfyMod_tooltip = "El modificador de comodidad para las armas equipadas en el cinturón/las caderas."
	
	Sandbox_dirtAndBloodAffectComfort = "La suciedad y la sangre afectan al confort.",
	Sandbox_dirtAndBloodAffectComfort_tooltip = "Cuando está habilitada, la cantidad media de sangre y suciedad en la ropa de los jugadores puede aplicar una penalización de comodidad, cuando supera un umbral."
	
	Sandbox_bloodComfyMod = "Modificador de comodidad sanguínea",
	Sandbox_bloodComfyMod_tooltip = "El modificador de comodidad para cuando tu ropa está por encima del umbral de sangre."
	
	Sandbox_bloodThreshold = "Umbral sanguíneo",
	Sandbox_bloodThreshold_tooltip = "Cuando el nivel medio de sangre en toda la ropa supere este umbral, se aplicará el modificador de comodidad con sangre."
	
