Sandbox_PL =
{
	Sandbox_ComfySleeping = "ComfySleeping - Ogólne",
	Sandbox_ComfySleepingClothing = "ComfySleeping - Ubrania",
	Sandbox_ComfySleepingMoodles = "ComfySleeping - Nastroje",
	Sandbox_ComfySleepingJewelry = "ComfySleeping - Bi¿uteria",
	Sandbox_ComfySleepingScrapArmor = "ComfySleeping - ScrapArmor",


	Sandbox_ComfySleeping_Comfort = "Komfort:",
	Sandbox_ComfySleeping_PillowNearby = "Spanie z poduszk¹:",
	Sandbox_ComfySleeping_Pillow = "Poduszka",
	Sandbox_ComfySleeping_Yes = "Tak",
	Sandbox_ComfySleeping_No = "Nie",
	Sandbox_ComfySleeping_VeryPoor = "Bardzo niekomfortowo",
	Sandbox_ComfySleeping_Poor = "Niekomfortowo",
	Sandbox_ComfySleeping_Bad = "Z³y",
	Sandbox_ComfySleeping_Tolerable = "W granicach normy",
	Sandbox_ComfySleeping_Ok = "W miare dobry",
	Sandbox_ComfySleeping_SnugAsABug = "Jak u Pana Boga za piecem",
	
	
	Sandbox_showPillowStatus = "Pokaz Status Poduszki",
	Sandbox_showPillowStatus_tooltip = "Gdy wlaczone, po kliknieciu prawym przyciskiem myszki na lózko bedzie wyswietlana dodatkowa linijka okreslajaca obecnosc poduszki."


	Sandbox_weaponsAffectComfort = "Bronie Wp³ywaj¹ na Komfort",
	Sandbox_weaponsAffectComfort_tooltip = "Je¿eli jest w³¹czone, to bronie na plecach lub pasku bêd¹ wp³ywa³y na komfort postaci."

	Sandbox_backWeaponComfyMod = "Wp³yw Broni na Plecach na Komfort",
	Sandbox_backWeaponComfyMod_tooltip = "Zmiana wartoœci komfortu przez bronie znajduj¹ce siê na plecach."

	Sandbox_beltWeaponComfyMod = "Wp³yw Broni na Pasku na Komfort",
	Sandbox_beltWeaponComfyMod_tooltip = "Zmiana wartoœci komfortu przez bronie obecne na pasku / biodrach."

	Sandbox_dirtAndBloodAffectComfort = "Brud / Krew Wp³ywa na Komfort",
	Sandbox_dirtAndBloodAffectComfort_tooltip = "Je¿eli jest w³¹czone, to krew i brud przekraczaj¹ce pewien limit bêd¹ obni¿a³y komfort postaci."

