Sandbox_IT =
{
	Sandbox_ComfySleeping = "ComfySleeping - Generale",
	Sandbox_ComfySleepingClothing = "ComfySleeping - Vestiaro",
	Sandbox_ComfySleepingMoodles = "ComfySleeping - Moodles",
	Sandbox_ComfySleepingJewelry = "ComfySleeping - Gioielli",
	Sandbox_ComfySleepingScrapArmor = "ComfySleeping - Armaturadiscarto",


	Sandbox_ComfySleeping_Comfort = "Comfort:",
	Sandbox_ComfySleeping_PillowNearby = "Cuscino vicino:",
	Sandbox_ComfySleeping_Pillow = "Cuscino",
	Sandbox_ComfySleeping_Yes = "Sì",
	Sandbox_ComfySleeping_No = "No",
	Sandbox_ComfySleeping_VeryPoor = "Carenza di sonno",
	Sandbox_ComfySleeping_Poor = "Carenza",
	Sandbox_ComfySleeping_Bad = "Male",
	Sandbox_ComfySleeping_Tolerable = "Tollerabile",
	Sandbox_ComfySleeping_Ok = "Ok",
	Sandbox_ComfySleeping_SnugAsABug = "Molto comodo",
	
	
	Sandbox_showPillowStatus = "Mostra se un cuscino è vicino o meno",
	Sandbox_showPillowStatus_tooltip = "Quando l'opzione contestuale per il sonno è abilitata, viene visualizzato un testo aggiuntivo che indica se un cuscino è nelle vicinanze o meno."
	
	
	Sandbox_weaponsAffectComfort = "Comfort Armi equipaggiate affect",
	Sandbox_weaponsAffectComfort_tooltip = "Quando abilitato, avere un’arma sulla tua schiena o sulla cintura applicherà una penalità al comfort"
	
	Sandbox_backWeaponComfyMod = "Modificatore Arma sulla schiena",
	Sandbox_backWeaponComfyMod_tooltip = "Il modificatore di comfort per le armi equipaggiate sulla schiena"
	
	Sandbox_beltWeaponComfyMod = "modificatore Arma su cintura",
	Sandbox_beltWeaponComfyMod_tooltip = "Il modificatore di comfort per le armi equipaggiate sulla cintura/fianchi"
	
	Sandbox_dirtAndBloodAffectComfort = "terra/sangue comfort affect",
	Sandbox_dirtAndBloodAffectComfort_tooltip = "Quando abilitato, l’ammontare medio di sangue e terra sui vestiti del giocatore applicheranno una penalità al comfort, quando sopra la soglia"
	
	Sandbox_bloodComfyMod = "Modificatore Comfort sangue",
	Sandbox_bloodComfyMod_tooltip = "Il modificatore comfort per i tuoi vestiti quando la soglia di sangue è superiore"
	
	Sandbox_bloodThreshold = "soglia sangue",
	Sandbox_bloodThreshold_tooltip = "Quando il valore medio di sangue su tutti i vestiti è sopra la soglia, il modificatore di comfort del sangue verrà applicato"
	
	Sandbox_dirtComfyMod = "modificatore comfort terra",
	Sandbox_dirtComfyMod_tooltip = "Quando la soglia di terriccio su tutti i vestiti è troppo alta, il modificatore comfort verrà applicato"
	
	Sandbox_dirtThreshold = "soglia terra",
	Sandbox_dirtThreshold_tooltip = "il modificatore quando i tuoi vestiti sono normalmente sporchi"


	Sandbox_defaultComfort = "Default Comfort",
	Sandbox_defaultComfort_tooltip = "Il livello di comfort base un giocatore avrà quando non saranno applicati modificatori."

	Sandbox_pillowComfortBonus = "Bonus Cuscino Morbido",
	Sandbox_pillowComfortBonus_tooltip = "Quanto un cuscino è comodo."

	Sandbox_forceAwakeIfVeryUncomfy = "Forzailrisvegliosenoncomodo",
	Sandbox_forceAwakeIfVeryUncomfy_tooltip = “Abilita o disabilita quando un personaggio è in carenza di riposo e si sveglia nel cuore della notte, in base al loro comfort. Questo si applica solo con il livello  ‘Carente di sonno’ e ‘Molto carente di sonno.” 

	Sandbox_forceAwakeIfSnug = "Forza il risveglio se molto comodo",
	Sandbox_forceAwakeIfSnug_tooltip = “Abilita o disabilita il risveglio automatico del personaggio quando la loro fatica arriva a 0, se il loro livello di comfort è Molto comodo”

	Sandbox_cottonComfyMod = "Modificatore vestiario di cotone",
	Sandbox_cottonComfyMod_tooltip = "Il modificatore di comfort per vestiti riparati con stracci."

