Sandbox_EN =
{
	Sandbox_ComfySleeping = "ComfySleeping - General",
	Sandbox_ComfySleepingClothing = "ComfySleeping - Clothing",
	Sandbox_ComfySleepingMoodles = "ComfySleeping - Moodles",
	Sandbox_ComfySleepingJewelry = "ComfySleeping - Jewelry",
	Sandbox_ComfySleepingScrapArmor = "ComfySleeping - ScrapArmor",
	
	
	Sandbox_ComfySleeping_Comfort = "Character Comfort:",
	Sandbox_ComfySleeping_PillowNearby = "Pillow Nearby:",
	Sandbox_ComfySleeping_Pillow = "Pillow",
	Sandbox_ComfySleeping_Yes = "Yes",
	Sandbox_ComfySleeping_No = "No",
	Sandbox_ComfySleeping_VeryPoor = "Very Poor",
	Sandbox_ComfySleeping_Poor = "Poor",
	Sandbox_ComfySleeping_Bad = "Bad",
	Sandbox_ComfySleeping_Tolerable = "Tolerable",
	Sandbox_ComfySleeping_Ok = "Ok",
	Sandbox_ComfySleeping_SnugAsABug = "Snug as a bug",
	
	
	Sandbox_showPillowStatus = "Show Pillow Status",
	Sandbox_showPillowStatus_tooltip = "When checked, the Sleep context option shows additional text on whether a pillow is nearby or not."
	
	
	Sandbox_weaponsAffectComfort = "Equipped Weapons Affect Comfort",
	Sandbox_weaponsAffectComfort_tooltip = "When enabled, having weapons on your back or belt will apply a penalty to comfort."
	
	Sandbox_backWeaponComfyMod = "Back Weapon Comfort Modifier",
	Sandbox_backWeaponComfyMod_tooltip = "The comfort modifier for weapons equipped on the back."
	
	Sandbox_beltWeaponComfyMod = "Belt Weapon Comfort Modifier",
	Sandbox_beltWeaponComfyMod_tooltip = "The comfort modifier for weapons equipped on the belt/hips."
	
	Sandbox_dirtAndBloodAffectComfort = "Dirt/Blood Affect Comfort",
	Sandbox_dirtAndBloodAffectComfort_tooltip = "When enabled, the average amount of blood and dirt on the players clothing can apply a comfort penalty, when above a threshold."
	
	Sandbox_bloodComfyMod = "Blood Comfort Modifier",
	Sandbox_bloodComfyMod_tooltip = "The comfort modifier for when your clothing is above the blood threshold."
	
	Sandbox_bloodThreshold = "Blood Threshold",
	Sandbox_bloodThreshold_tooltip = "When the average bloodiness of all clothing is above this threshold, the blood comfort modifier will be applied."
	
	Sandbox_dirtComfyMod = "Dirt Comfort Modifier",
	Sandbox_dirtComfyMod_tooltip = "The comfort modifier for when your clothing is above the dirt threshold."
	
	Sandbox_dirtThreshold = "Dirt Threshold",
	Sandbox_dirtThreshold_tooltip = "When the average dirtiness of all clothing is above this threshold, the dirt comfort modifier will be applied."
 
 
	Sandbox_defaultComfort = "Default Comfort",
	Sandbox_defaultComfort_tooltip = "The baseline level of comfort a player will have when no comfort modifiers are in effect."
	
	Sandbox_pillowComfortBonus = "Pillow Comfort Bonus",
	Sandbox_pillowComfortBonus_tooltip = "The amount of comfort a pillow will provide when sleeping."
	
	Sandbox_forceAwakeIfVeryUncomfy = "Force Awake If Very Uncomfy",
	Sandbox_forceAwakeIfVeryUncomfy_tooltip = "Enables or disables characters being restless and waking up in the middle of the night, depending on their comfort. This will only happen at 'Poor' and 'Very Poor' comfort levels."
	
	Sandbox_forceAwakeIfSnug = "Force Awake If Snug As A Bug",
	Sandbox_forceAwakeIfSnug_tooltip = "Enables or disables characters to automatically awake when their fatigue hits 0, given their comfort is Snug as a Bug."
	
	Sandbox_cottonComfyMod = "Cotton Clothing Modifier",
	Sandbox_cottonComfyMod_tooltip = "The comfort modifier for any clothing repaired with ripped sheets."
	
	Sandbox_denimComfyMod = "Denim Clothing Modifier",
	Sandbox_denimComfyMod_tooltip = "The comfort modifier for any clothing repaired with denim strips."
	
	Sandbox_leatherComfyMod = "Leather Clothing Modifier",
	Sandbox_leatherComfyMod_tooltip = "The comfort modifier for any clothing repaired with leather strips."
	
	Sandbox_painChance = "Pain Chance",
	Sandbox_painChance_tooltip = "The chance a character will wake up with neck pain when they're forced awake. If 'forceAwakeIfVeryUncomfy' is false, this is ignored."
	
	Sandbox_painLowerBound = "Minimum Pain Duration",
	Sandbox_painLowerBound_tooltip = "The minimum amount of time the pain caused by being forced awake will cause."
	
	Sandbox_painUpperBound = "Maximum Pain Duration",
	Sandbox_painUpperBound_tooltip = "The maximum amount of time the pain caused by being forced awake will cause."
	
	Sandbox_uncomfy1Endurance = "Tolerable Comfort Endurance Penalty",
	Sandbox_uncomfy1Endurance_tooltip = "The maximum amount of endurance/stamina your character can regenerate while sleeping with a 'Tolerable' comfort level. 100 is fully recharged."
	
	Sandbox_uncomfy2Endurance = "Bad Comfort Endurance Penalty",
	Sandbox_uncomfy2Endurance_tooltip = "The maximum amount of endurance/stamina your character can regenerate while sleeping with a 'Bad' comfort level. 100 is fully recharged."
	
	Sandbox_uncomfy2Fatigue = "Bad Comfort Fatigue Penalty",
	Sandbox_uncomfy2Fatigue_tooltip = "The maximum amount of fatigue your character can regenerate while sleeping with a 'Bad' comfort level. 0 is fully rested."
	
	Sandbox_uncomfy3Endurance = "Poor Comfort Endurance Penalty",
	Sandbox_uncomfy3Endurance_tooltip = "The maximum amount of endurance/stamina your character can regenerate while sleeping with a 'Poor' comfort level. 100 is fully recharged."
	
	Sandbox_uncomfy3Fatigue = "Poor Comfort Fatigue Penalty",
	Sandbox_uncomfy3Fatigue_tooltip = "The maximum amount of fatigue your character can regenerate while sleeping with a 'Poor' comfort level. 0 is fully rested."
	
	Sandbox_uncomfy4Endurance = "Very Poor Comfort Endurnace Penalty",
	Sandbox_uncomfy4Endurance_tooltip = "The maximum amount of endurance/stamina your character can regenerate while sleeping with a 'Very Poor' comfort level. 100 is fully recharged."
	
	Sandbox_uncomfy4Fatigue = "Very Poor Comfort Fatigue Penalty",
	Sandbox_uncomfy4Fatigue_tooltip = "The maximum amount of fatigue your character can regenerate while sleeping with a 'Very Poor' comfort level. 0 is fully rested."
	
	
	
	
	Sandbox_clothingReadMe = "Clothing ReadMe",
	Sandbox_clothingReadMe_tooltip = "All per-location options here are effective for clothing that DOES NOT have a fabric type. The clothings fabric type will override any comfort modifier specified here."
	
	Sandbox_hatComfyMod = "Hat Comfort Modifier",
	Sandbox_hatComfyMod_tooltip = "The comfort modifier for anything worn on a characters head."
	
	Sandbox_maskComfyMod = "Mask Comfort Modifier",
	Sandbox_maskComfyMod_tooltip = "The comfort modifier for any masks."
	
	Sandbox_fullSuitComfyMod = "Full Suit Comfort Modifier",
	Sandbox_fullSuitComfyMod_tooltip = "The comfort modifier for Hazmat and Spiffo suits."
	
	Sandbox_fullJohnsComfyMod = "Long Johns Comfort Modifier",
